,name,distance,mass,radius,Dwarf Star name,Dwarf Distance,solar mass,solar radius
0,Sun,0.000015813,1,1,SDSS J000013.54+255418.6 [de],46.1,0.0104546318273099,0.1017353699999999
1,Sirius,8.6,2.1,1.71,2MASS J00040288-6410358,192.0,0.01151065524421,0.1675036899999999
2,Canopus,310,15,71,2MASS J00242463-0158201,37.7,0.0103490294856199,0.11201167
3,Alpha Centauri,4.4,1.1,1.2,2MASS J00274197+0503417,236.0,0.0099266201188599,0.1479787199999999
4,Arcturus,37,1.1,26,2MASSW J0030300-145033,87.2,0.01710757935378,0.1007077399999999
5,Vega,25,2.2,2.7,2MASS J00332386-1521309 [de],131.0,0.0137283044196999,0.1469510899999999
6,Capella,43,2.6,12,2MASS J00345157+0523050,31.0,0.0099266201188599,0.0965972199999999
7,Rigel,860,23,78.9,2MASS 0036+1821,28.6,0.0151011348616699,0.0965972199999999
8,Procyon,11.4,1.5,1.9,2MASSW J0045214+163445,57.0,0.0103490294856199,0.16647606
9,Betelgeuse,0640[1],20,950,WISEP J004701.06+680352.1 [fr],40.0,0.0103490294856199,0.1335918999999999
10,Achernar,144,6.7,9.3,2MASS J00501994-3322402 [de],34.0,0.01710757935378,0.0965972199999999
11,Hadar,390,10.5,8.6,2MASS J00584253-0651239 [de],96.0,0.0102434271439299,0.1469510899999999
12,Altair,17,1.8,1.8,2MASSI J0103320+193536,70.0,0.0161571582785699,0.1007077399999999
13,Acrux,320,18,8.9,SDSSp J010752.33+004156.1 [de],51.0,0.01710757935378,0.1007077399999999
14,Aldebaran,65,1.5,44,2MASSI J0117474-340325 [de],163.0,0.0148899301782899,0.16647606
15,Antares,600,12,680,2MASS J01415823-4633574 [de],130.0,0.0104546318273099,0.16544843
16,Spica,260,11.43,7.47,SDSS J015141.69+124429.6,70.0,0.01140505290252,0.0996801099999999
17,Pollux,34,1.9,8.8,SDSS J020742.48+000056.2 [de],111.0,0.0102434271439299,0.0996801099999999
18,Fomalhaut,25,1.9,1.8,2MASS J02103857-3015313,101.0,0.0102434271439299,0.15722739
19,Deneb,"2,600",19,203,2MASS J02340093-6442068,155.0,0.0121442692943499,0.16647606
20,Mimosa,350,16,8.4,2MASS J02411151-0326587 [de],152.0,0.01752998872054,0.1448958299999999
21,Regulus,77,3.8,3.1,2MASS J02431371−2453298,35.0,0.0100322224605499,0.1017353699999999
22,Adhara,430,12.5,14,LP 771-21,53.0,0.0137283044196999,0.11098404
23,Shaula,700,14.5,8.8,Teegarden's star,12.578,0.0109826435357599,0.1305090099999999
24,Castor,52,2.8,2.4,2MASS J02535980+3206373,184.0,0.0151011348616699,0.1952496999999999
25,Gacrux,88,1.5,84,WISE J0254+0223,24.0,0.01108824587745,0.1952496999999999
26,Bellatrix,240,8.6,5.8,DEN 0255-4700,16.2,0.0399176851588199,0.0996801099999999
27,Elnath,130,5,4.2,2MASS J03185403-3421292 [de],45.0,0.0134114973946299,0.0996801099999999
28,Miaplacidus,110,3.5,6.8,2MASS J03205965+1854233,47.0,0.0139395091030799,0.1181774499999999
29,Alnilam,"2,000",32,42,2MASS J03231002-4631237,192.0,0.0100322224605499,0.17058658
30,Gamma Velorum,"1,100",9,6,SDSS J032553.17+042540.1,59.0,0.01151065524421,0.0976248499999999
31,Alnair,101,4,3.4,2MASS J03264225-2102057 [de],80.0,0.0133058950529399,0.1335918999999999
32,Alioth,81,2.9,4.2,2MASS J03284265+2302051 [de],98.0,0.0208036613129299,0.1007077399999999
33,Alnitak,1050,33,20,2MASS J03341218-4953322,27.0,0.0102434271439299,0.10687352
34,Dubhe,120,4.25,30,LP 944-20,20.9,0.0187972168208199,0.1469510899999999
35,Mirfak,590,8.5,68,2MASP J0345432+254023,88.0,0.0105602341689999,0.10790115
36,Wezen,"1,600",17,200,Teide 1,380.0,0.0109826435357599,0.3884441399999999
37,Sargas,270,5.7,26,2MASS J03510004-0052452,48.0,0.0105602341689999,0.1305090099999999
38,Kaus Australis,140,3.5,6.8,2MASS J03552337+1133437,29.8,0.0145731231532199,0.13564716
39,Avior,630,9,130,2MASS J04151954−0935066,18.6,0.0106658365106899,0.0976248499999999
40,Alkaid,104,6.1,3.4,2MASS J04285096-2253227 [de],85.0,0.0148899301782899,0.11201167
41,Menkalinan,81,2.39,2.77,2MASS J04351612-1606574,34.0,0.0159459535951899,0.1294813799999999
42,Atria,390,7,92,2MASS J04362788-4114465,142.0,0.0104546318273099,0.2024431099999999
43,Alhena,109,2.8,3.3,2MASS J04390101-2353083 [de],29.5,0.0106658365106899,0.0996801099999999
44,Peacock,180,5.9,4.8,2MASS J04433764+0002040,82.0,0.0108770411940699,0.1829181399999999
45,Alsephina[2],80,2.4,2.9,2MASS J04455387-3048204 [de],42.0,0.0103490294856199,0.102763
46,Mirzam,500,13.5,10,2MASS J04510093-3402150 [de],69.0,0.0099266201188599,0.10687352
47,Polaris,430,5.4,39,2MASS J05002100+0330501 [de],44.0,0.0099266201188599,0.102763
48,Alphard,180,3,50,2MASS J05012406-0010452 [de],64.0,0.0099266201188599,0.1418129399999999
49,Mintaka,1200,24,16.5,2MASS J05160945-0445499 [de],73.0,0.0108770411940699,0.0996801099999999
50,Scheat,196,2.1,95,2MASS J0523−1403,40.0,0.0212260706796899,0.10379063
51,Almaaz,653,15,140,SDSS J053951.99-005902.0,41.62,0.0103490294856199,0.10379063
52,Rasalgethi,360,2.8,280,LSR 0602+3910 [de],34.6,0.0121442692943499,0.1448958299999999
53,Tau Ceti,11.9,0.783,0.893,2MASS J06085283-2753583,102.0,0.0101378248022399,0.15517213
54,Delta Pavonis,19.92,0.991,1.22,2MASS J06244595-4521548 [de],39.0,0.01129945056083,0.1017353699999999
55,Ran,10.48,0.82,0.74,2MASS J06411840-4322329 [de],65.0,0.0103490294856199,0.10379063
56,V382 Carinae,"8,900",20,485,DENIS-P J0652197-253450 [de],51.0,0.0099266201188599,0.10790115
57,Eta Carinae,"7,500",100,60–881,2MASS J07075327-4900503,60.0,0.0101378248022399,0.10584589
58,Delta Cephei,887,4.5,44.5,UGPS J072227.51-054031.2,13.4,0.0099266201188599,0.1007077399999999
59,Mu Cephei,"6,000",19.2,972,2MASSI J0727182+171001 [de],29.6,0.0103490294856199,0.0965972199999999
60,Titawin,44.25,1.27,1.48,2MASS J07290002-3954043 [de],25.8,0.0148899301782899,0.0965972199999999
61,Rho Cassiopeiae,"8,154",22,636-981,SDSS J074201.41+205520.5 [de],49.0,0.0102434271439299,0.0965972199999999
62,P Cygni,"5,545",30,76,DENIS-P J0751164-253043 [de],55.0,0.01129945056083,0.10584589
63,La Superba,"1,000",,129 - 342,2MASS J07522390+1612157,60.0,0.01077143885238,0.2065536299999999
64,VV Cephei,"4,900",18.2,"516 - 1,050",DENIS J081730.0-615520,16.1,0.0106658365106899,0.0965972199999999
65,61 Cygni,11.41,0.7,0.665,2MASS J08251968+2115521 [de],35.0,0.0190084215041999,0.1007077399999999
66,R Doradus,178,0.7 - 1.0,298,SDSSp J083008.12+482847.4 [de],43.0,0.01309469036956,0.1017353699999999
67,Polaris Australis,281,1.59,3.74,LHS 2021,55.0,0.0101378248022399,0.1181774499999999
68,R Coronae Borealis,"4,566",0.85,85,SDSS J083048.80+012831.1 [de],77.0,0.0232325151717999,0.0986524799999999
69,54 Piscium,36.1,0.76,0.94,2MASSI J0835425-081923 [de],23.53,0.0158403512534999,0.102763
70,Mira,300,1.2,370,2MASSI J0847287-153237 [de],43.0,0.0105602341689999,0.102763
71,RW Cephei,"14,000",13.9,"1,158",2MASS J08533619-0329321,27.6,0.0180580004289899,0.10995641
72,Lacaille 8760,12.87,0.6,0.51,2MASSI J0859254-194926 [de],50.0,0.0099266201188599,0.1007077399999999
73,V838 Monocerotis,"19,896",?,380 - 750,2MASSI J0937347+293142,20.0,0.0211204683379999,0.0965972199999999
74,HD 140283,190,?,1.4,2MASS 0939−2448,17.4,0.0103490294856199,0.0976248499999999
75,II Pegasi,130,0.8,3.4,2MASS J09490860-1545485 [de],59.0,0.0103490294856199,0.0986524799999999
76,VY Canis Majoris,"3,900",17,"1,420",2MASS J10073369-4555147,46.0,0.0103490294856199,0.0965972199999999
77,Pistol Star,"25,000",100,320,2MASSI J1010148-040649 [de],55.0,0.0106658365106899,0.1007077399999999
78,S Doradus,"1,69,000",24,380,2MASS J10224821+5825453 [de],60.0,0.0105602341689999,0.1448958299999999
79,UY Scuti,"5,100",7–10,755,2MASSW J1036530-344138 [de],53.0,0.0101378248022399,0.0996801099999999
80,Barnard's Star,5.98,0.14,0.2,2MASS J1047538+212423 [de],34.4,0.0104546318273099,0.0965972199999999
81,Luhman 16,6.52,0.04,?,DEN 1048-3956,13.15,0.0139395091030799,0.10995641
82,Proxima Centauri,4.25,0.12,0.15,Luhman 16B,6.516,0.0111938482191399,0.10481826
83,KIC 8462852,"1,470",1.43,1.58,Luhman 16A,6.516,0.0108770411940699,0.10379063
84,R136a1,"1,63,000",290,32,DENIS-P J1058.7−1548,49.0,0.0125666786611099,0.102763
85,Melnick 42,"1,63,000",189,21.1,TWA 28,180.0,0.0104546318273099,0.24560357
86,WR 102,"18,134",19,0.39,Cha 110913-773444,163.0,0.0158403512534999,0.1849733999999999
87,VFTS 352,"1,64,000",57.48,14.47,SDSS J111010.01+011613.1,63.0,0.01108824587745,0.12742612
88,YBP 1194,"2,772",1.01,0.99,2MASS J11145133−2618235,18.2,0.0099266201188599,0.0986524799999999
89,Gliese 1214,47.5,0.16,0.21,TWA 26,137.0,0.0099266201188599,0.2260786
90,NML Cygni,"5,251",50,"1,640 - 2,770",2MASS J11544223-3400390 [de],129.0,0.0104546318273099,0.1541445
91,VB 10,18.72,0.075,0.1,2MASSW J1155395-372735 [de],31.0,0.01140505290252,0.102763
92,WOH G64,"1,63,000",<20,"1,540 - 1,730",2MASS J12074836-3900043,217.0,0.0105602341689999,0.17572473
93,TRAPPIST-1,39.6,0.089,0.12,2MASSI J1217110-031113 [de],36.0,0.0099266201188599,0.0965972199999999
94,2MASS J0523-1403,40.3,0.07,0.086,2M 1237+6526,45.6,0.0099266201188599,0.0965972199999999
95,WISE 0855−0714,7.27,0.003,?,TWA 29,262.0,0.0108770411940699,0.205526
96,Icarus,"14,40,00,00,000",33,?,SDSSp J125453.90-012247.4 [de],38.0,0.0102434271439299,0.1007077399999999
